InventoryID,ProductID,WarehouseCode,StockLevel
875.0,975.0,WH-A,
876.0,976.0,WH-A,
877.0,-1.0,WH-C,-1.0
878.0,-1.0,WH-A,78.0
-1.0,979.0,WH-C,2.0
880.0,980.0,WH-C,38.0
881.0,981.0,WH-B,114.0
882.0,982.0,WH-A,92.0
883.0,983.0,WH-A,
,984.0,WH-C,80.0
885.0,-1.0,WH-A,101.0
886.0,986.0,WH-A,134.0
887.0,-1.0,WH-C,133.0
888.0,988.0,WH-A,
889.0,989.0,WH-A,
890.0,990.0,WH-C,130.0
891.0,991.0,,181.0
,992.0,WH-C,18.0
-1.0,993.0,WH-B,46.0
894.0,994.0,WH-A,53.0
-1.0,995.0,WH-A,187.0
896.0,996.0,WH-C,-1.0
897.0,997.0,WH-B,37.0
898.0,998.0,WH-A,126.0
-1.0,999.0,WH-B,137.0
900.0,1000.0,WH-A,-1.0
-1.0,1001.0,WH-A,164.0
902.0,1002.0,,43.0
903.0,1003.0,WH-B,56.0
-1.0,1004.0,WH-C,54.0
,1005.0,WH-C,105.0
906.0,1006.0,,-1.0
907.0,1007.0,WH-C,183.0
,1008.0,WH-B,103.0
909.0,1009.0,,
910.0,1010.0,WH-C,-1.0
911.0,1011.0,WH-B,
-1.0,1012.0,WH-C,-1.0
913.0,1013.0,WH-B,
914.0,1014.0,,197.0
915.0,-1.0,,
916.0,1016.0,WH-B,85.0
,1017.0,WH-C,81.0
918.0,1018.0,,118.0
-1.0,1019.0,WH-C,-1.0
920.0,1020.0,WH-B,199.0
921.0,-1.0,WH-B,136.0
922.0,1022.0,WH-C,
923.0,1023.0,WH-B,68.0
-1.0,,WH-C,142.0
,-1.0,WH-C,93.0
926.0,1026.0,WH-C,-1.0
-1.0,1027.0,WH-C,133.0
928.0,1028.0,WH-B,85.0
929.0,,WH-C,98.0
930.0,,WH-A,161.0
931.0,1031.0,WH-A,187.0
932.0,1032.0,WH-A,58.0
933.0,1033.0,WH-C,3.0
934.0,1034.0,WH-C,56.0
935.0,1035.0,WH-B,
,1036.0,WH-A,194.0
937.0,-1.0,WH-C,188.0
938.0,,,176.0
939.0,1039.0,WH-C,
940.0,1040.0,WH-B,15.0
941.0,1041.0,WH-A,63.0
942.0,1042.0,,62.0
943.0,1043.0,WH-C,9.0
944.0,,WH-C,48.0
,,WH-C,191.0
946.0,,WH-C,56.0
,1047.0,WH-C,158.0
948.0,1048.0,WH-B,36.0
-1.0,-1.0,WH-C,131.0
950.0,-1.0,WH-B,
,1051.0,WH-B,-1.0
952.0,1052.0,WH-C,-1.0
953.0,-1.0,WH-C,
-1.0,1054.0,WH-C,
-1.0,1055.0,WH-A,131.0
956.0,,WH-A,33.0
957.0,1057.0,WH-A,70.0
958.0,1058.0,WH-C,124.0
959.0,1059.0,WH-A,-1.0
960.0,1060.0,WH-C,93.0
961.0,-1.0,WH-A,118.0
962.0,1062.0,WH-A,16.0
963.0,1063.0,WH-C,40.0
964.0,-1.0,WH-B,131.0
-1.0,1065.0,WH-B,-1.0
966.0,1066.0,,-1.0
967.0,1067.0,WH-B,116.0
,1068.0,WH-B,-1.0
969.0,-1.0,WH-A,105.0
970.0,1070.0,WH-B,119.0
971.0,1071.0,WH-A,41.0
972.0,1072.0,WH-C,-1.0
973.0,1073.0,,170.0
974.0,-1.0,WH-A,
,1075.0,WH-A,151.0
976.0,1076.0,WH-C,-1.0
977.0,1077.0,WH-A,5.0
-1.0,1078.0,WH-C,67.0
979.0,1079.0,WH-A,102.0
-1.0,1080.0,WH-A,
-1.0,1081.0,WH-C,164.0
982.0,-1.0,WH-C,7.0
983.0,1083.0,WH-B,
984.0,,WH-C,18.0
985.0,1085.0,WH-C,127.0
986.0,1086.0,WH-A,26.0
987.0,1087.0,WH-C,102.0
988.0,1088.0,WH-B,94.0
989.0,1089.0,WH-C,153.0
990.0,1090.0,WH-A,14.0
991.0,1091.0,WH-C,84.0
992.0,,WH-C,64.0
993.0,1093.0,WH-C,67.0
994.0,1094.0,WH-B,163.0
995.0,1095.0,WH-C,18.0
996.0,1096.0,WH-B,135.0
997.0,1097.0,,126.0
-1.0,1098.0,,63.0
999.0,-1.0,WH-A,1.0
1000.0,1100.0,WH-B,116.0
