ProductID,ProductName,Category,Price
984.0,,Home,370.35
985.0,Product_885,Electronics,273.84
986.0,Product_886,Toys,476.08
987.0,Product_887,Clothing,66.73
988.0,Product_888,Books,-1.0
,Product_889,Home,101.08
990.0,Product_890,,45.88
991.0,,Electronics,
992.0,Product_892,Home,63.54
993.0,Product_893,Electronics,351.33
994.0,Product_894,Sports,330.6
-1.0,Product_895,Sports,360.98
996.0,Product_896,Toys,73.02
997.0,Product_897,Books,383.76
998.0,Product_898,Home,245.05
,Product_899,,28.78
1000.0,Product_900,Electronics,
1001.0,Product_901,Toys,325.44
1002.0,Product_902,Books,
1003.0,,Clothing,340.4
1004.0,Product_904,,211.03
1005.0,,,-1.0
-1.0,,,-1.0
1007.0,Product_907,Books,253.93
1008.0,Product_908,Toys,-1.0
1009.0,Product_909,Electronics,359.29
-1.0,Product_910,Clothing,103.1
1011.0,Product_911,Home,308.57
1012.0,Product_912,Home,321.15
1013.0,Product_913,Clothing,
1014.0,Product_914,Books,473.19
1015.0,Product_915,Sports,10.99
1016.0,Product_916,Electronics,
1017.0,Product_917,Sports,254.79
1018.0,Product_918,Books,
1019.0,Product_919,,352.71
1020.0,Product_920,Clothing,62.84
1021.0,Product_921,Electronics,384.71
1022.0,Product_922,Clothing,-1.0
1023.0,Product_923,Sports,163.09
,Product_924,Electronics,-1.0
1025.0,Product_925,Home,419.49
1026.0,Product_926,Books,358.36
1027.0,Product_927,Home,379.29
,Product_928,Toys,-1.0
1029.0,,Sports,337.35
1030.0,Product_930,Clothing,403.02
1031.0,Product_931,Toys,-1.0
-1.0,Product_932,Home,48.14
1033.0,Product_933,Toys,
1034.0,Product_934,,223.13
1035.0,,Home,457.95
1036.0,Product_936,,364.26
1037.0,Product_937,Home,464.86
1038.0,,Toys,339.89
-1.0,Product_939,Electronics,390.99
-1.0,Product_940,Toys,-1.0
1041.0,Product_941,Books,194.82
1042.0,Product_942,,313.04
1043.0,Product_943,Books,417.18
1044.0,Product_944,Sports,-1.0
,Product_945,,23.21
1046.0,Product_946,Toys,250.71
-1.0,Product_947,Electronics,
1048.0,Product_948,Toys,251.78
1049.0,Product_949,Electronics,-1.0
1050.0,Product_950,Toys,
1051.0,Product_951,Home,358.4
1052.0,Product_952,Sports,340.99
1053.0,Product_953,,
1054.0,Product_954,,
1055.0,Product_955,Sports,
1056.0,Product_956,Books,138.14
1057.0,Product_957,Home,-1.0
1058.0,Product_958,Toys,386.54
1059.0,,Electronics,443.44
1060.0,Product_960,Electronics,26.23
1061.0,,Home,165.03
1062.0,Product_962,Sports,120.76
1063.0,Product_963,Books,-1.0
-1.0,Product_964,Sports,-1.0
1065.0,Product_965,Toys,161.37
1066.0,Product_966,,-1.0
1067.0,Product_967,Sports,320.86
1068.0,Product_968,,313.21
,Product_969,Home,-1.0
1070.0,Product_970,Home,89.16
1071.0,Product_971,Toys,39.9
1072.0,Product_972,Home,-1.0
-1.0,Product_973,Toys,-1.0
,Product_974,Electronics,-1.0
1075.0,Product_975,Electronics,-1.0
1076.0,Product_976,Books,
1077.0,Product_977,,212.35
1078.0,Product_978,Books,13.85
1079.0,Product_979,Sports,250.28
1080.0,Product_980,Home,181.77
1081.0,Product_981,Home,412.09
1082.0,Product_982,Clothing,152.5
1083.0,Product_983,Clothing,305.57
1084.0,Product_984,Sports,52.38
1085.0,Product_985,Toys,11.07
1086.0,,Clothing,266.76
-1.0,Product_987,Books,403.8
1088.0,Product_988,Books,483.44
1089.0,Product_989,Toys,
-1.0,Product_990,Home,412.65
1091.0,Product_991,Sports,171.16
1092.0,Product_992,Electronics,47.09
1093.0,Product_993,Toys,453.76
-1.0,Product_994,Electronics,285.53
,Product_995,Toys,464.63
1096.0,Product_996,Sports,
1097.0,Product_997,Toys,
1098.0,,Clothing,333.56
1099.0,Product_999,Sports,459.75
1100.0,Product_1000,Electronics,192.52
